goal_id,driver_id,date,shift_start_time,shift_end_time,target_earnings,target_hours,current_earnings,current_hours,status,earnings_velocity,goal_completion_forecast
SGOAL136,SDRV136,2024-02-06,16:30:00,01:42:00,1480.81,9.2,1003.81,7.3,at_risk,137.51,on_track
SGOAL137,SDRV137,2024-02-06,07:00:00,16:30:00,1545.25,9.5,683.9,4.7,at_risk,145.51,at_risk
SGOAL138,SDRV138,2024-02-06,05:30:00,13:54:00,1254.74,8.4,431.78,2.9,achieved,148.89,ahead
SGOAL139,SDRV139,2024-02-06,17:15:00,01:15:00,1784.88,8.0,1333.43,7.0,in_progress,190.49,at_risk
SGOAL140,SDRV140,2024-02-06,20:00:00,02:36:00,1623.73,6.6,780.63,3.6,at_risk,216.84,on_track
SGOAL141,SDRV141,2024-02-06,06:15:00,12:33:00,1490.47,6.3,1110.95,4.8,at_risk,231.45,at_risk
SGOAL142,SDRV142,2024-02-06,17:15:00,23:45:00,1226.42,6.5,740.17,4.9,achieved,151.06,on_track
SGOAL143,SDRV143,2024-02-06,16:45:00,23:39:00,1137.7,6.9,66.61,0.5,at_risk,133.22,on_track
SGOAL144,SDRV144,2024-02-06,13:00:00,20:24:00,1324.04,7.4,148.28,0.9,in_progress,164.76,on_track
SGOAL145,SDRV145,2024-02-06,05:30:00,13:00:00,1627.23,7.5,1043.43,4.9,at_risk,212.94,on_track
SGOAL146,SDRV146,2024-02-06,16:15:00,23:39:00,1288.53,7.4,177.14,1.2,achieved,147.62,ahead
SGOAL147,SDRV147,2024-02-06,07:00:00,14:00:00,1477.69,7.0,339.67,1.8,at_risk,188.71,on_track
SGOAL148,SDRV148,2024-02-06,16:00:00,00:00:00,1609.56,8.0,1361.03,7.6,at_risk,179.08,at_risk
SGOAL149,SDRV149,2024-02-06,12:30:00,21:48:00,1175.56,9.3,588.02,5.2,in_progress,113.08,on_track
SGOAL150,SDRV150,2024-02-06,08:15:00,15:21:00,1579.71,7.1,1090.19,5.3,at_risk,205.7,ahead
SGOAL151,SDRV151,2024-02-06,15:30:00,01:18:00,1164.31,9.8,584.14,5.5,at_risk,106.21,on_track
SGOAL152,SDRV152,2024-02-06,09:15:00,18:45:00,1775.59,9.5,864.5,5.2,achieved,166.25,on_track
SGOAL153,SDRV153,2024-02-06,06:15:00,12:51:00,1441.88,6.6,117.3,0.6,at_risk,195.5,ahead
SGOAL154,SDRV154,2024-02-06,16:15:00,01:21:00,1205.47,9.1,377.05,3.1,at_risk,121.63,ahead
SGOAL155,SDRV155,2024-02-06,15:45:00,00:03:00,1339.67,8.3,336.86,2.3,in_progress,146.46,at_risk
SGOAL156,SDRV156,2024-02-06,10:30:00,18:48:00,1389.39,8.3,520.04,3.2,at_risk,162.51,at_risk
SGOAL157,SDRV157,2024-02-06,19:45:00,03:21:00,1630.73,7.6,1060.06,6.1,at_risk,173.78,on_track
SGOAL158,SDRV158,2024-02-06,20:15:00,04:15:00,1620.4,8.0,587.39,3.0,in_progress,195.8,on_track
SGOAL159,SDRV159,2024-02-06,10:45:00,18:21:00,1528.36,7.6,662.4,3.4,at_risk,194.82,ahead
SGOAL160,SDRV160,2024-02-06,09:15:00,17:27:00,1174.15,8.2,404.94,3.3,at_risk,122.71,ahead
SGOAL161,SDRV161,2024-02-06,07:00:00,15:30:00,1206.1,8.5,101.32,0.8,at_risk,126.65,on_track
SGOAL162,SDRV162,2024-02-06,19:30:00,04:12:00,1165.63,8.7,451.95,3.8,achieved,118.93,ahead
SGOAL163,SDRV163,2024-02-06,06:00:00,14:06:00,1504.02,8.1,250.66,1.6,at_risk,156.66,at_risk
SGOAL164,SDRV164,2024-02-06,14:15:00,23:09:00,1714.0,8.9,287.9,1.7,achieved,169.35,at_risk
SGOAL165,SDRV165,2024-02-06,11:15:00,17:51:00,1403.66,6.6,103.22,0.6,achieved,172.03,ahead
SGOAL166,SDRV166,2024-02-06,06:15:00,13:03:00,1212.59,6.8,366.16,2.4,in_progress,152.57,at_risk
SGOAL167,SDRV167,2024-02-06,11:15:00,20:33:00,1490.63,9.3,1080.84,7.0,in_progress,154.41,at_risk
SGOAL168,SDRV168,2024-02-06,06:15:00,13:33:00,1668.23,7.3,391.65,2.0,achieved,195.82,ahead
SGOAL169,SDRV169,2024-02-06,15:00:00,21:06:00,1619.2,6.1,486.0,1.9,in_progress,255.79,ahead
SGOAL170,SDRV170,2024-02-06,14:45:00,21:21:00,1717.02,6.6,990.29,4.2,in_progress,235.78,ahead
SGOAL171,SDRV171,2024-02-06,17:30:00,00:24:00,1294.53,6.9,256.35,1.4,achieved,183.11,at_risk
SGOAL172,SDRV172,2024-02-06,20:00:00,05:48:00,1235.77,9.8,1015.3,8.8,at_risk,115.37,on_track
SGOAL173,SDRV173,2024-02-06,13:00:00,21:18:00,1715.87,8.3,716.43,4.3,in_progress,166.61,on_track
SGOAL174,SDRV174,2024-02-06,06:00:00,15:42:00,1560.29,9.7,646.77,4.3,at_risk,150.41,at_risk
SGOAL175,SDRV175,2024-02-06,11:00:00,19:18:00,1317.65,8.3,590.76,4.6,at_risk,128.43,at_risk
SGOAL176,SDRV176,2024-02-06,14:00:00,21:54:00,1619.64,7.9,237.24,1.3,in_progress,182.49,on_track
SGOAL177,SDRV177,2024-02-06,16:15:00,23:33:00,1670.58,7.3,1015.27,4.5,in_progress,225.62,on_track
SGOAL178,SDRV178,2024-02-06,06:30:00,14:54:00,1530.48,8.4,470.52,3.1,achieved,151.78,on_track
SGOAL179,SDRV179,2024-02-06,15:30:00,22:06:00,1581.52,6.6,1241.27,5.9,at_risk,210.38,at_risk
SGOAL180,SDRV180,2024-02-06,13:30:00,23:06:00,1362.68,9.6,214.84,1.6,in_progress,134.28,ahead
SGOAL181,SDRV181,2024-02-06,08:45:00,18:03:00,1477.09,9.3,728.91,4.7,achieved,155.09,ahead
SGOAL182,SDRV182,2024-02-06,16:45:00,00:03:00,1466.91,7.3,825.98,4.4,at_risk,187.72,at_risk
SGOAL183,SDRV183,2024-02-06,18:45:00,04:33:00,1693.63,9.8,73.59,0.5,in_progress,147.18,ahead
SGOAL184,SDRV184,2024-02-06,17:45:00,03:03:00,1687.97,9.3,576.95,3.4,achieved,169.69,on_track
SGOAL185,SDRV185,2024-02-06,19:00:00,03:42:00,1682.88,8.7,1063.85,6.4,achieved,166.23,ahead
SGOAL186,SDRV186,2024-02-06,17:15:00,23:45:00,1107.72,6.5,852.35,5.3,in_progress,160.82,ahead
SGOAL187,SDRV187,2024-02-06,15:45:00,23:39:00,1624.68,7.9,509.41,2.5,in_progress,203.76,ahead
SGOAL188,SDRV188,2024-02-06,10:45:00,18:45:00,1631.07,8.0,1232.15,6.4,achieved,192.52,ahead
SGOAL189,SDRV189,2024-02-06,20:45:00,03:39:00,1574.87,6.9,1487.28,6.7,achieved,221.98,on_track
SGOAL190,SDRV190,2024-02-06,20:45:00,03:03:00,1629.39,6.3,1117.88,5.4,achieved,207.01,ahead
SGOAL191,SDRV191,2024-02-06,16:45:00,01:51:00,1689.38,9.1,192.68,1.1,at_risk,175.16,on_track
SGOAL192,SDRV192,2024-02-06,13:30:00,20:00:00,1429.22,6.5,1019.45,4.8,achieved,212.39,at_risk
SGOAL193,SDRV193,2024-02-06,07:30:00,15:54:00,1451.44,8.4,377.01,2.7,at_risk,139.63,at_risk
SGOAL194,SDRV194,2024-02-06,18:30:00,04:12:00,1187.3,9.7,1144.88,9.6,at_risk,119.26,at_risk
SGOAL195,SDRV195,2024-02-06,07:30:00,17:00:00,1369.76,9.5,564.65,4.6,in_progress,122.75,at_risk
SGOAL196,SDRV196,2024-02-06,18:45:00,01:51:00,1550.36,7.1,183.37,0.9,achieved,203.74,on_track
SGOAL197,SDRV197,2024-02-06,10:45:00,20:09:00,1646.28,9.4,1143.37,6.8,in_progress,168.14,ahead
SGOAL198,SDRV198,2024-02-06,14:15:00,20:15:00,1252.05,6.0,369.73,1.9,at_risk,194.59,at_risk
SGOAL199,SDRV199,2024-02-06,15:15:00,21:21:00,1196.48,6.1,979.27,6.1,at_risk,160.54,ahead
SGOAL200,SDRV200,2024-02-06,08:15:00,16:39:00,1564.13,8.4,1403.61,8.2,at_risk,171.17,on_track
SGOAL201,SDRV201,2024-02-06,07:30:00,15:00:00,1101.32,7.5,654.71,4.9,at_risk,133.61,at_risk
SGOAL202,SDRV202,2024-02-06,15:15:00,22:45:00,1224.86,7.5,160.06,1.0,achieved,160.06,on_track
SGOAL203,SDRV203,2024-02-06,14:15:00,22:33:00,1120.35,8.3,677.72,5.7,in_progress,118.9,ahead
SGOAL204,SDRV204,2024-02-06,14:45:00,21:33:00,1216.82,6.8,92.79,0.6,achieved,154.65,ahead
SGOAL205,SDRV205,2024-02-06,19:15:00,02:03:00,1226.92,6.8,85.7,0.5,in_progress,171.4,ahead
SGOAL206,SDRV206,2024-02-06,18:30:00,02:24:00,1371.37,7.9,995.8,6.5,achieved,153.2,at_risk
SGOAL207,SDRV207,2024-02-06,10:15:00,19:15:00,1381.63,9.0,271.03,1.9,in_progress,142.65,at_risk
SGOAL208,SDRV208,2024-02-06,19:00:00,03:30:00,1711.98,8.5,598.94,3.2,at_risk,187.17,on_track
SGOAL209,SDRV209,2024-02-06,16:00:00,23:12:00,1457.08,7.2,1384.88,7.0,in_progress,197.84,on_track
SGOAL210,SDRV210,2024-02-06,19:15:00,02:57:00,1606.38,7.7,498.88,2.6,at_risk,191.88,on_track
